"original","companyName","_id"
"Amazon Kindle","Amazon.com, Inc","6204f6cbd1029e9462b24f03"
"W/d Costco Whse","Costco Wholesale Corp","6204f6cbd1029e9462b2500f"
"Ebay Us","eBay Inc","6204f6cbd1029e9462b250cf"
"Hyatt Resorts","Hyatt","6204f6e4d1029e9462b29beb"
"Microsoft Ultimat","Microsoft","6204f6ccd1029e9462b2535b"
"Microsoft Store","Microsoft","6204f6ccd1029e9462b2535b"
"Fairfield Inn","Fairfield by Marriott","6204f6e5d1029e9462b29e4b"
"Facebookpay Aclu","Facebook Inc","6204f6cbd1029e9462b2513b"
"Facebk","Facebook Inc","6204f6cbd1029e9462b2513b"
"Fairfield Inn & Suites","Fairfield by Marriott","6204f6e5d1029e9462b29e4b"
"Googlebestbuy","Best Buy","6204f6cbd1029e9462b24f4f"
"DoubleTree","DoubleTree by Hilton","6204f6e4d1029e9462b29c5f"
"Dick'ssportinggoods.com Ssportinggoods","Dick's Sporting Goods Inc","6204f6cbd1029e9462b2509f"
"Dick's Sportin","Dick's Sporting Goods Inc","6204f6cbd1029e9462b2509f"
"Live Nation","Live Nation Entertainment","6204f6ccd1029e9462b252f7"
"Mgm Htl","MGM Grand","6204f6efd1029e9462b2c187"
"AUTOZ0NE #4624","AutoZone, Inc.","6204f6cbd1029e9462b24f47"
"Cvs/pharm","CVS Pharmacy","6204f6e4d1029e9462b29adb"
"W/d Etsy.com","Etsy, Inc.","6204f6cbd1029e9462b25107"
"Targetcorpo","Target","6204f6cdd1029e9462b255b3"
"Southwestair","Southwest Airlines Co.","6204f6ccd1029e9462b252db"
"Hampton Inn","Hampton by Hilton","6204f6e4d1029e9462b29c5b"
"Americanair","American Airlines","6204f6cad1029e9462b24e73"
"Marriott","Marriott International Inc","6204f6ccd1029e9462b25317"
"Pepsi Bottling Ventur","PEPSI","6204f6ead1029e9462b2af7b"
"Pepsi Bottling","PEPSI","6204f6ead1029e9462b2af7b"
"Uniqlo Usa","UNIQLO","6204f6eed1029e9462b2baf7"
"Ulta","Ulta Beauty, Inc","6204f6cdd1029e9462b25623"
"Nordrackcom","Nordstrom Rack","6204f6e4d1029e9462b29cf3"
"Marriott","Marriott Hotels & Resorts","6204f6e5d1029e9462b29e87"
"Domino S","Domino's Pizza Inc","6204f6cbd1029e9462b250bb"
"Postmates B","Postmates","6204f6f0d1029e9462b2c3ef"
"Facebook Facebook Ads","Facebook Inc","6204f6cbd1029e9462b2513b"
"Hp","HP","6204f6ccd1029e9462b25217"
"BMW","BMW AG","6204f6d8d1029e9462b2728b"
"Chegg Txtbk","Chegg","6204f6cbd1029e9462b24fc7"
"Chevron/pwi","Chevron","6204f6cbd1029e9462b2505f"
"Microsoft Xbox","Microsoft","6204f6ccd1029e9462b2535b"
"Ubr Postmates","Postmates","6204f6f0d1029e9462b2c3ef"
"Grubhubportofperiperi","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubcurryhouse","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubjojofoodtruck","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubviceroy","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubghplus","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubpopsbackdoorre","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubpulcinellasita","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubtandooribites","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubnaanstopindian","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubsushilove","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubchubbystacos","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubindiagateresta","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubvinesushithai","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubfood","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubchutneysbistro","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubpastabella","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubrazzispizzeria","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubmatsuhibach","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubchipotle","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubbulbox","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubsanmarcosmexic","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubzaxbys","GrubHub Inc","6204f6cbd1029e9462b251d7"
"Grubhubguasaca","GrubHub Inc","6204f6cbd1029e9462b251d7"
"LLC Gsuite","Google","6204f6e4d1029e9462b29baf"
"Gsuite_th","Google","6204f6e4d1029e9462b29baf"
"Gsuite The","Google","6204f6e4d1029e9462b29baf"
"Gsuite Stress-a","Google","6204f6e4d1029e9462b29baf"
"Gsuite_stress-","Google","6204f6e4d1029e9462b29baf"
"LLC Gsuite_stress-","Google","6204f6e4d1029e9462b29baf"
"LLC Gsuite_vanhero","Google","6204f6e4d1029e9462b29baf"
"Gsuite_vanheronla","Google","6204f6e4d1029e9462b29baf"
"Gsuite Vanheron","Google","6204f6e4d1029e9462b29baf"
"Gsuite_adlinin","Google","6204f6e4d1029e9462b29baf"
"Gsuite Adlininc","Google","6204f6e4d1029e9462b29baf"
"Gsuite_adlininc.c","Google","6204f6e4d1029e9462b29baf"
"LLC Gsuite_adlinin","Google","6204f6e4d1029e9462b29baf"
"Gsuite_livelik","Google","6204f6e4d1029e9462b29baf"
